<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\PWM_Servo.c" value="ARM_C_FILE;PWM_Servo" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\PWM_Servo.h" value="NONE;PWM_Servo" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\PWM_Servo_PM.c" value="ARM_C_FILE;PWM_Servo" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Clock_PWM.c" value="ARM_C_FILE;Clock_PWM" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Clock_PWM.h" value="NONE;Clock_PWM" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Pin_Servo_Control_aliases.h" value="NONE;Pin_Servo_Control" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Pin_Servo_Control.c" value="ARM_C_FILE;Pin_Servo_Control" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Pin_Servo_Control.h" value="NONE;Pin_Servo_Control" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\UART_for_USB.c" value="ARM_C_FILE;UART_for_USB" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\UART_for_USB.h" value="NONE;UART_for_USB" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\UART_for_USB_PM.c" value="ARM_C_FILE;UART_for_USB" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\UART_for_USB_INT.c" value="ARM_C_FILE;UART_for_USB" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\UART_for_USB_BOOT.c" value="ARM_C_FILE;UART_for_USB" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Interrupt_UART_Receive.c" value="ARM_C_FILE;Interrupt_UART_Receive" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Interrupt_UART_Receive.h" value="NONE;Interrupt_UART_Receive" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\UART_for_USB_IntClock.c" value="ARM_C_FILE;UART_for_USB_IntClock" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\UART_for_USB_IntClock.h" value="NONE;UART_for_USB_IntClock" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="D:\WindowsGitHub\psoc-examples\me235\PWM_UART_Multitasking.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
